ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-04-30,17.83977,12.944028624890715,24.79215261064526,17.83977,17.83977,1.013422419465677,1.013422419465677,1.013422419465677,1.013422419465677,1.013422419465677,1.013422419465677,0.0,0.0,0.0,18.853192419465678
2024-05-01,17.828292024590166,12.103881074213328,23.696832932296157,17.828292024590166,17.828292024590166,0.3590258855911284,0.3590258855911284,0.3590258855911284,0.3590258855911284,0.3590258855911284,0.3590258855911284,0.0,0.0,0.0,18.187317910181296
2024-05-02,17.81681404918033,13.101461513587934,24.35943957980902,17.81681404918033,17.81681404918033,1.035987899998893,1.035987899998893,1.035987899998893,1.035987899998893,1.035987899998893,1.035987899998893,0.0,0.0,0.0,18.852801949179224
2024-05-03,17.805336073770494,13.523321746912673,24.640234012955077,17.805336073770494,17.805336073770494,0.9917621949015234,0.9917621949015234,0.9917621949015234,0.9917621949015234,0.9917621949015234,0.9917621949015234,0.0,0.0,0.0,18.797098268672016
2024-05-04,17.79385809836066,11.342632535553024,22.339724895737284,17.79385809836066,17.79385809836066,-0.7340765112831374,-0.7340765112831374,-0.7340765112831374,-0.7340765112831374,-0.7340765112831374,-0.7340765112831374,0.0,0.0,0.0,17.05978158707752
2024-05-05,17.7823801210891,10.091953732858032,21.422117318092806,17.7823801210891,17.7823801210891,-1.8955407501214978,-1.8955407501214978,-1.8955407501214978,-1.8955407501214978,-1.8955407501214978,-1.8955407501214978,0.0,0.0,0.0,15.886839370967603
2024-05-06,17.770902143817548,11.443075753134767,22.420828078308183,17.770902143817548,17.770902143817548,-0.7705811385555591,-0.7705811385555591,-0.7705811385555591,-0.7705811385555591,-0.7705811385555591,-0.7705811385555591,0.0,0.0,0.0,17.000321005261988
2024-05-07,17.759424166545994,12.759358467206512,24.40133282004894,17.759424166545994,17.759424166545994,1.0134224194657593,1.0134224194657593,1.0134224194657593,1.0134224194657593,1.0134224194657593,1.0134224194657593,0.0,0.0,0.0,18.772846586011752
2024-05-08,17.747946189274437,12.504994393945054,24.10027729176569,17.747946189274437,17.747946189274437,0.3590258855910397,0.3590258855910397,0.3590258855910397,0.3590258855910397,0.3590258855910397,0.3590258855910397,0.0,0.0,0.0,18.106972074865478
2024-05-09,17.736468208368603,12.919471259411091,24.697512665686673,17.736468208368603,17.736468208368603,1.0359879000002972,1.0359879000002972,1.0359879000002972,1.0359879000002972,1.0359879000002972,1.0359879000002972,0.0,0.0,0.0,18.7724561083689
2024-05-10,17.72499022746277,12.978247519615389,24.50524163788479,17.72499022746277,17.72499022746277,0.99176219489975,0.99176219489975,0.99176219489975,0.99176219489975,0.99176219489975,0.99176219489975,0.0,0.0,0.0,18.716752422362518
2024-05-11,17.713512246556938,11.356319368877047,22.79181413776191,17.713512246556938,17.713512246556938,-0.7340765112760116,-0.7340765112760116,-0.7340765112760116,-0.7340765112760116,-0.7340765112760116,-0.7340765112760116,0.0,0.0,0.0,16.979435735280926
2024-05-12,17.702034265651104,9.96749150156117,21.412322754448475,17.702034265651104,17.702034265651104,-1.895540750121044,-1.895540750121044,-1.895540750121044,-1.895540750121044,-1.895540750121044,-1.895540750121044,0.0,0.0,0.0,15.806493515530061
2024-05-13,17.6905562844399,11.04843630415396,22.5978672022257,17.6905562844399,17.6905562844399,-0.7705811385551966,-0.7705811385551966,-0.7705811385551966,-0.7705811385551966,-0.7705811385551966,-0.7705811385551966,0.0,0.0,0.0,16.919975145884703
2024-05-14,17.679078303228692,13.029060907111091,24.566098186995923,17.679078303228692,17.679078303228692,1.0134224194663373,1.0134224194663373,1.0134224194663373,1.0134224194663373,1.0134224194663373,1.0134224194663373,0.0,0.0,0.0,18.69250072269503
2024-05-15,17.667600322017485,12.07581778927919,23.835841725323238,17.667600322017485,17.667600322017485,0.3590258855904608,0.3590258855904608,0.3590258855904608,0.3590258855904608,0.3590258855904608,0.3590258855904608,0.0,0.0,0.0,18.026626207607947
2024-05-16,17.65612234080628,13.321958086880928,24.528191438455885,17.65612234080628,17.65612234080628,1.0359878999965164,1.0359878999965164,1.0359878999965164,1.0359878999965164,1.0359878999965164,1.0359878999965164,0.0,0.0,0.0,18.692110240802798
2024-05-17,17.644644357454784,12.841041674967691,24.443031914695123,17.644644357454784,17.644644357454784,0.9917621948979767,0.9917621948979767,0.9917621948979767,0.9917621948979767,0.9917621948979767,0.9917621948979767,0.0,0.0,0.0,18.63640655235276
2024-05-18,17.633166374103293,11.138212359826408,22.853833932735593,17.633166374103293,17.633166374103293,-0.7340765112763957,-0.7340765112763957,-0.7340765112763957,-0.7340765112763957,-0.7340765112763957,-0.7340765112763957,0.0,0.0,0.0,16.899089862826898
2024-05-19,17.6216883907518,9.671730638350061,21.834522802524273,17.6216883907518,17.6216883907518,-1.8955407501205905,-1.8955407501205905,-1.8955407501205905,-1.8955407501205905,-1.8955407501205905,-1.8955407501205905,0.0,0.0,0.0,15.72614764063121
2024-05-20,17.610210281126125,11.241447547800124,23.00591148795131,17.610210281126125,17.610210281126125,-0.7705811385529608,-0.7705811385529608,-0.7705811385529608,-0.7705811385529608,-0.7705811385529608,-0.7705811385529608,0.0,0.0,0.0,16.839629142573166
2024-05-21,17.59873217150045,13.28673186883614,24.25973542169567,17.59873217150045,17.59873217150045,1.0134224194664194,1.0134224194664194,1.0134224194664194,1.0134224194664194,1.0134224194664194,1.0134224194664194,0.0,0.0,0.0,18.61215459096687
2024-05-22,17.58725406187478,11.981358775157556,23.457383396141413,17.58725406187478,17.58725406187478,0.3590258855914755,0.3590258855914755,0.3590258855914755,0.3590258855914755,0.3590258855914755,0.3590258855914755,0.0,0.0,0.0,17.946279947466255
2024-05-23,17.575775952249103,12.768032468013152,24.70017976813938,17.575775952249103,17.575775952249103,1.0359878999979206,1.0359878999979206,1.0359878999979206,1.0359878999979206,1.0359878999979206,1.0359878999979206,0.0,0.0,0.0,18.611763852247023
2024-05-24,17.56429783806673,12.7653968127759,24.47094854107047,17.56429783806673,17.56429783806673,0.9917621948992994,0.9917621948992994,0.9917621948992994,0.9917621948992994,0.9917621948992994,0.9917621948992994,0.0,0.0,0.0,18.556060032966027
2024-05-25,17.55281972388435,11.170296117097363,22.99394053001154,17.55281972388435,17.55281972388435,-0.7340765112800959,-0.7340765112800959,-0.7340765112800959,-0.7340765112800959,-0.7340765112800959,-0.7340765112800959,0.0,0.0,0.0,16.818743212604254
2024-05-26,17.541341609701973,10.31748194175882,21.421300258466236,17.541341609701973,17.541341609701973,-1.8955407501208303,-1.8955407501208303,-1.8955407501208303,-1.8955407501208303,-1.8955407501208303,-1.8955407501208303,0.0,0.0,0.0,15.645800859581144
2024-05-27,17.529863495519596,11.19468252112379,22.459811612410306,17.529863495519596,17.529863495519596,-0.7705811385599911,-0.7705811385599911,-0.7705811385599911,-0.7705811385599911,-0.7705811385599911,-0.7705811385599911,0.0,0.0,0.0,16.759282356959606
2024-05-28,17.51838537975866,13.098214612688142,24.287718988325068,17.51838537975866,17.51838537975866,1.0134224194665018,1.0134224194665018,1.0134224194665018,1.0134224194665018,1.0134224194665018,1.0134224194665018,0.0,0.0,0.0,18.53180779922516
2024-05-29,17.506907263997718,12.218237156772755,23.6917906886752,17.506907263997718,17.506907263997718,0.3590258855908966,0.3590258855908966,0.3590258855908966,0.3590258855908966,0.3590258855908966,0.3590258855908966,0.0,0.0,0.0,17.865933149588614
2024-05-30,17.49542914823678,13.047199907955697,24.367123381306723,17.49542914823678,17.49542914823678,1.035987899998194,1.035987899998194,1.035987899998194,1.035987899998194,1.035987899998194,1.035987899998194,0.0,0.0,0.0,18.531417048234974
2024-05-31,17.48395103247584,12.658129482429619,24.567279142086267,17.48395103247584,17.48395103247584,0.9917621948975258,0.9917621948975258,0.9917621948975258,0.9917621948975258,0.9917621948975258,0.9917621948975258,0.0,0.0,0.0,18.475713227373365
2024-06-01,17.47247291598168,10.692534349152208,22.57300190070305,17.47247291598168,17.47247291598168,-0.7340765112804797,-0.7340765112804797,-0.7340765112804797,-0.7340765112804797,-0.7340765112804797,-0.7340765112804797,0.0,0.0,0.0,16.7383964047012
2024-06-02,17.460994799487516,9.534080056367484,21.396932281112225,17.460994799487516,17.460994799487516,-1.8955407501203767,-1.8955407501203767,-1.8955407501203767,-1.8955407501203767,-1.8955407501203767,-1.8955407501203767,0.0,0.0,0.0,15.565454049367139
2024-06-03,17.449516682993355,11.055991560880035,22.53754641410984,17.449516682993355,17.449516682993355,-0.7705811385577552,-0.7705811385577552,-0.7705811385577552,-0.7705811385577552,-0.7705811385577552,-0.7705811385577552,0.0,0.0,0.0,16.6789355444356
2024-06-04,17.438038566499188,12.789055960377928,24.272297237131458,17.438038566499188,17.438038566499188,1.0134224194670796,1.0134224194670796,1.0134224194670796,1.0134224194670796,1.0134224194670796,1.0134224194670796,0.0,0.0,0.0,18.451460985966268
2024-06-05,17.426125063939455,11.76366004579928,23.781177339527254,17.426125063939455,17.426125063939455,0.35902588559129783,0.35902588559129783,0.35902588559129783,0.35902588559129783,0.35902588559129783,0.35902588559129783,0.0,0.0,0.0,17.785150949530752
2024-06-06,17.414211561379716,12.2871387694058,24.305478485225528,17.414211561379716,17.414211561379716,1.035987899998467,1.035987899998467,1.035987899998467,1.035987899998467,1.035987899998467,1.035987899998467,0.0,0.0,0.0,18.450199461378183
2024-06-07,17.40229805881998,12.46131400255001,24.078122750326813,17.40229805881998,17.40229805881998,0.9917621949004827,0.9917621949004827,0.9917621949004827,0.9917621949004827,0.9917621949004827,0.9917621949004827,0.0,0.0,0.0,18.39406025372046
2024-06-08,17.390384556260237,10.612254887645049,22.72211818016559,17.390384556260237,17.390384556260237,-0.7340765112808637,-0.7340765112808637,-0.7340765112808637,-0.7340765112808637,-0.7340765112808637,-0.7340765112808637,0.0,0.0,0.0,16.656308044979372
2024-06-09,17.37847104701601,10.007349248359473,21.300677038043297,17.37847104701601,17.37847104701601,-1.8955407501213632,-1.8955407501213632,-1.8955407501213632,-1.8955407501213632,-1.8955407501213632,-1.8955407501213632,0.0,0.0,0.0,15.482930296894647
2024-06-10,17.366557537771783,10.517671237249797,22.677450793081892,17.366557537771783,17.366557537771783,-0.770581138556456,-0.770581138556456,-0.770581138556456,-0.770581138556456,-0.770581138556456,-0.770581138556456,0.0,0.0,0.0,16.595976399215328
2024-06-11,17.354644028527556,12.301909323471833,24.23424317645943,17.354644028527556,17.354644028527556,1.013422419467162,1.013422419467162,1.013422419467162,1.013422419467162,1.013422419467162,1.013422419467162,0.0,0.0,0.0,18.368066447994718
2024-06-12,17.34273051928333,11.886520489363184,23.269335922147505,17.34273051928333,17.34273051928333,0.3590258855923126,0.3590258855923126,0.3590258855923126,0.3590258855923126,0.3590258855923126,0.3590258855923126,0.0,0.0,0.0,17.701756404875642
2024-06-13,17.330805245785,12.76340341331654,24.011939790476262,17.330805245785,17.330805245785,1.0359878999987404,1.0359878999987404,1.0359878999987404,1.0359878999987404,1.0359878999987404,1.0359878999987404,0.0,0.0,0.0,18.366793145783742
2024-06-14,17.318879972286673,12.990408038543928,24.233764682371795,17.318879972286673,17.318879972286673,0.9917621948987092,0.9917621948987092,0.9917621948987092,0.9917621948987092,0.9917621948987092,0.9917621948987092,0.0,0.0,0.0,18.31064216718538
2024-06-15,17.306954698788346,10.889426490599066,22.303499157177612,17.306954698788346,17.306954698788346,-0.7340765112845641,-0.7340765112845641,-0.7340765112845641,-0.7340765112845641,-0.7340765112845641,-0.7340765112845641,0.0,0.0,0.0,16.572878187503782
2024-06-16,17.295029425290018,9.84067585115084,21.413837309426555,17.295029425290018,17.295029425290018,-1.895540750119469,-1.895540750119469,-1.895540750119469,-1.895540750119469,-1.895540750119469,-1.895540750119469,0.0,0.0,0.0,15.399488675170549
2024-06-17,17.283104151589306,10.638148880102534,22.140075365456294,17.283104151589306,17.283104151589306,-0.7705811385551566,-0.7705811385551566,-0.7705811385551566,-0.7705811385551566,-0.7705811385551566,-0.7705811385551566,0.0,0.0,0.0,16.512523013034148
2024-06-18,17.271178877888588,11.983573746165463,24.08135242783199,17.271178877888588,17.271178877888588,1.0134224194659847,1.0134224194659847,1.0134224194659847,1.0134224194659847,1.0134224194659847,1.0134224194659847,0.0,0.0,0.0,18.284601297354573
2024-06-19,17.259253604187872,11.766209211335026,23.329862787949985,17.259253604187872,17.259253604187872,0.3590258855922238,0.3590258855922238,0.3590258855922238,0.3590258855922238,0.3590258855922238,0.3590258855922238,0.0,0.0,0.0,17.618279489780097
2024-06-20,17.247328320890844,12.65110435368932,23.75508773446501,17.247328320890844,17.247328320890844,1.0359879000001448,1.0359879000001448,1.0359879000001448,1.0359879000001448,1.0359879000001448,1.0359879000001448,0.0,0.0,0.0,18.28331622089099
2024-06-21,17.23540303759382,12.194650702505509,24.258713056136138,17.23540303759382,17.23540303759382,0.9917621948984836,0.9917621948984836,0.9917621948984836,0.9917621948984836,0.9917621948984836,0.9917621948984836,0.0,0.0,0.0,18.227165232492304
2024-06-22,17.22347775429679,10.904051697277207,22.643891756260636,17.22347775429679,17.22347775429679,-0.7340765112849479,-0.7340765112849479,-0.7340765112849479,-0.7340765112849479,-0.7340765112849479,-0.7340765112849479,0.0,0.0,0.0,16.489401243011844
2024-06-23,17.211552470999763,9.709870366819972,20.72821117067031,17.211552470999763,17.211552470999763,-1.895540750121149,-1.895540750121149,-1.895540750121149,-1.895540750121149,-1.895540750121149,-1.895540750121149,0.0,0.0,0.0,15.316011720878613
2024-06-24,17.19962709073413,10.799668499459797,22.08970560968804,17.19962709073413,17.19962709073413,-0.7705811385538578,-0.7705811385538578,-0.7705811385538578,-0.7705811385538578,-0.7705811385538578,-0.7705811385538578,0.0,0.0,0.0,16.42904595218027
2024-06-25,17.187701710468495,12.398905607586872,23.64631772473866,17.187701710468495,17.187701710468495,1.013422419466067,1.013422419466067,1.013422419466067,1.013422419466067,1.013422419466067,1.013422419466067,0.0,0.0,0.0,18.201124129934563
2024-06-26,17.17577633020286,11.708005326239197,23.09768891802422,17.17577633020286,17.17577633020286,0.3590258855916449,0.3590258855916449,0.3590258855916449,0.3590258855916449,0.3590258855916449,0.3590258855916449,0.0,0.0,0.0,17.534802215794507
2024-06-27,17.163850949937228,12.342842619320027,23.994927797096125,17.163850949937228,17.163850949937228,1.035987899999287,1.035987899999287,1.035987899999287,1.035987899999287,1.035987899999287,1.035987899999287,0.0,0.0,0.0,18.199838849936516
2024-06-28,17.151925569332136,12.101757772932165,23.29818894523581,17.151925569332136,17.151925569332136,0.9917621948982583,0.9917621948982583,0.9917621948982583,0.9917621948982583,0.9917621948982583,0.9917621948982583,0.0,0.0,0.0,18.143687764230393
2024-06-29,17.140000188727043,10.501223198977566,22.296147094488674,17.140000188727043,17.140000188727043,-0.7340765112794804,-0.7340765112794804,-0.7340765112794804,-0.7340765112794804,-0.7340765112794804,-0.7340765112794804,0.0,0.0,0.0,16.405923677447564
2024-06-30,17.128074808121955,9.649968615471384,20.931497594706126,17.128074808121955,17.128074808121955,-1.8955407501206951,-1.8955407501206951,-1.8955407501206951,-1.8955407501206951,-1.8955407501206951,-1.8955407501206951,0.0,0.0,0.0,15.23253405800126
2024-07-01,17.116149427516863,10.59512064175174,22.345967757992558,17.116149427516863,17.116149427516863,-0.7705811385516217,-0.7705811385516217,-0.7705811385516217,-0.7705811385516217,-0.7705811385516217,-0.7705811385516217,0.0,0.0,0.0,16.34556828896524
2024-07-02,17.104224014534886,12.131504144250009,23.82538133138318,17.104224014534886,17.104224014534886,1.013422419466397,1.013422419466397,1.013422419466397,1.013422419466397,1.013422419466397,1.013422419466397,0.0,0.0,0.0,18.117646434001283
2024-07-03,17.09229860155291,12.010505515450378,23.24540536617229,17.09229860155291,17.09229860155291,0.3590258855910659,0.3590258855910659,0.3590258855910659,0.3590258855910659,0.3590258855910659,0.3590258855910659,0.0,0.0,0.0,17.451324487143975
2024-07-04,17.08037318857094,11.892954075203924,24.23267164049703,17.08037318857094,17.08037318857094,1.0359878999977683,1.0359878999977683,1.0359878999977683,1.0359878999977683,1.0359878999977683,1.0359878999977683,0.0,0.0,0.0,18.116361088568706
2024-07-05,17.068447775588957,12.309932152846882,24.193351784872515,17.068447775588957,17.068447775588957,0.9917621948980331,0.9917621948980331,0.9917621948980331,0.9917621948980331,0.9917621948980331,0.9917621948980331,0.0,0.0,0.0,18.06020997048699
