ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-07-06,17.05650524482829,10.566940199762666,21.82708908251607,17.05650524482829,17.05650524482829,-0.7340765112798644,-0.7340765112798644,-0.7340765112798644,-0.7340765112798644,-0.7340765112798644,-0.7340765112798644,0.0,0.0,0.0,16.322428733548428
2024-07-07,17.044562714067627,9.363012422638539,21.243131457214968,17.044562714067627,17.044562714067627,-1.8955407501216814,-1.8955407501216814,-1.8955407501216814,-1.8955407501216814,-1.8955407501216814,-1.8955407501216814,0.0,0.0,0.0,15.149021963945946
2024-07-08,17.032620183306964,10.811220972528371,22.148697775324305,17.032620183306964,17.032620183306964,-0.7705811385512591,-0.7705811385512591,-0.7705811385512591,-0.7705811385512591,-0.7705811385512591,-0.7705811385512591,0.0,0.0,0.0,16.262039044755706
2024-07-09,17.0206776525463,12.517776713239357,23.856763116571287,17.0206776525463,17.0206776525463,1.013422419465468,1.013422419465468,1.013422419465468,1.013422419465468,1.013422419465468,1.013422419465468,0.0,0.0,0.0,18.034100072011768
2024-07-10,17.008735122069517,11.438824172374185,23.23989529643375,17.008735122069517,17.008735122069517,0.3590258855914672,0.3590258855914672,0.3590258855914672,0.3590258855914672,0.3590258855914672,0.3590258855914672,0.0,0.0,0.0,17.367761007660985
2024-07-11,16.996792591592733,12.337286685845243,24.187764241263448,16.996792591592733,16.996792591592733,1.0359878999980416,1.0359878999980416,1.0359878999980416,1.0359878999980416,1.0359878999980416,1.0359878999980416,0.0,0.0,0.0,18.032780491590774
2024-07-12,16.98485006111595,11.87576719525477,23.994235481892698,16.98485006111595,16.98485006111595,0.9917621948962597,0.9917621948962597,0.9917621948962597,0.9917621948962597,0.9917621948962597,0.9917621948962597,0.0,0.0,0.0,17.97661225601221
2024-07-13,16.97290753063917,10.447842386519588,22.262906689526055,16.97290753063917,16.97290753063917,-0.7340765112819064,-0.7340765112819064,-0.7340765112819064,-0.7340765112819064,-0.7340765112819064,-0.7340765112819064,0.0,0.0,0.0,16.238831019357264
2024-07-14,16.960964988249234,8.883015429467788,21.23834225514893,16.960964988249234,16.960964988249234,-1.8955407501226682,-1.8955407501226682,-1.8955407501226682,-1.8955407501226682,-1.8955407501226682,-1.8955407501226682,0.0,0.0,0.0,15.065424238126566
2024-07-15,16.949022445859303,10.032671448644361,21.590252840026164,16.949022445859303,16.949022445859303,-0.7705811385573528,-0.7705811385573528,-0.7705811385573528,-0.7705811385573528,-0.7705811385573528,-0.7705811385573528,0.0,0.0,0.0,16.17844130730195
2024-07-16,16.93707990346937,12.243261130890742,23.736738250788314,16.93707990346937,16.93707990346937,1.013422419465798,1.013422419465798,1.013422419465798,1.013422419465798,1.013422419465798,1.013422419465798,0.0,0.0,0.0,17.95050232293517
2024-07-17,16.92513736107944,11.545260266859277,23.072087113483782,16.92513736107944,16.92513736107944,0.3590258855908885,0.3590258855908885,0.3590258855908885,0.3590258855908885,0.3590258855908885,0.3590258855908885,0.0,0.0,0.0,17.284163246670328
2024-07-18,16.91319481538243,12.154326647089048,23.73547161225098,16.91319481538243,16.91319481538243,1.035987899999446,1.035987899999446,1.035987899999446,1.035987899999446,1.035987899999446,1.035987899999446,0.0,0.0,0.0,17.949182715381873
2024-07-19,16.901252269685415,11.92373443797753,23.58112528614541,16.901252269685415,16.901252269685415,0.991762194897582,0.991762194897582,0.991762194897582,0.991762194897582,0.991762194897582,0.991762194897582,0.0,0.0,0.0,17.893014464582997
2024-07-20,16.8893097239884,9.991875153653302,22.503707576230322,16.8893097239884,16.8893097239884,-0.7340765112747807,-0.7340765112747807,-0.7340765112747807,-0.7340765112747807,-0.7340765112747807,-0.7340765112747807,0.0,0.0,0.0,16.15523321271362
2024-07-21,16.87736717704564,9.305797615371254,20.810166725298583,16.87736717704564,16.87736717704564,-1.8955407501207742,-1.8955407501207742,-1.8955407501207742,-1.8955407501207742,-1.8955407501207742,-1.8955407501207742,0.0,0.0,0.0,14.981826426924867
2024-07-22,16.865424630102883,10.143698541863182,22.139174430871567,16.865424630102883,16.865424630102883,-0.7705811385560538,-0.7705811385560538,-0.7705811385560538,-0.7705811385560538,-0.7705811385560538,-0.7705811385560538,0.0,0.0,0.0,16.09484349154683
2024-07-23,16.853482083160124,11.782045071310803,23.618757031069556,16.853482083160124,16.853482083160124,1.01342241946588,1.01342241946588,1.01342241946588,1.01342241946588,1.01342241946588,1.01342241946588,0.0,0.0,0.0,17.866904502626003
2024-07-24,16.84153953621737,11.53554775511715,22.95374609018301,16.84153953621737,16.84153953621737,0.35902588559079973,0.35902588559079973,0.35902588559079973,0.35902588559079973,0.35902588559079973,0.35902588559079973,0.0,0.0,0.0,17.200565421808168
2024-07-25,16.82959698939679,12.189512947254718,23.534257810970317,16.82959698939679,16.82959698939679,1.03598790000085,1.03598790000085,1.03598790000085,1.03598790000085,1.03598790000085,1.03598790000085,0.0,0.0,0.0,17.865584889397642
2024-07-26,16.817654442576206,12.026281923836635,23.149556043626177,16.817654442576206,16.817654442576206,0.9917621948989906,0.9917621948989906,0.9917621948989906,0.9917621948989906,0.9917621948989906,0.9917621948989906,0.0,0.0,0.0,17.809416637475195
2024-07-27,16.805711895755625,10.157463018710331,22.140398936419448,16.805711895755625,16.805711895755625,-0.7340765112768228,-0.7340765112768228,-0.7340765112768228,-0.7340765112768228,-0.7340765112768228,-0.7340765112768228,0.0,0.0,0.0,16.071635384478803
2024-07-28,16.793769348935047,9.29775104011789,20.783268756789308,16.793769348935047,16.793769348935047,-1.89554075012176,-1.89554075012176,-1.89554075012176,-1.89554075012176,-1.89554075012176,-1.89554075012176,0.0,0.0,0.0,14.898228598813287
2024-07-29,16.781826800094947,10.411358389181816,22.27527645030355,16.781826800094947,16.781826800094947,-0.7705811385538176,-0.7705811385538176,-0.7705811385538176,-0.7705811385538176,-0.7705811385538176,-0.7705811385538176,0.0,0.0,0.0,16.01124566154113
2024-07-30,16.76988425125485,12.235385091373285,23.460851221639924,16.76988425125485,16.76988425125485,1.01342241946621,1.01342241946621,1.01342241946621,1.01342241946621,1.01342241946621,1.01342241946621,0.0,0.0,0.0,17.78330667072106
2024-07-31,16.75794170241475,11.277793026652745,22.843236214348792,16.75794170241475,16.75794170241475,0.3590258855918143,0.3590258855918143,0.3590258855918143,0.3590258855918143,0.3590258855918143,0.3590258855918143,0.0,0.0,0.0,17.116967588006567
2024-08-01,16.74599915357465,12.109320334424114,23.256040186048917,16.74599915357465,16.74599915357465,1.0359878999999923,1.0359878999999923,1.0359878999999923,1.0359878999999923,1.0359878999999923,1.0359878999999923,0.0,0.0,0.0,17.781987053574642
2024-08-02,16.73405660685797,12.15425834426803,23.55700137684179,16.73405660685797,16.73405660685797,0.9917621949003131,0.9917621949003131,0.9917621949003131,0.9917621949003131,0.9917621949003131,0.9917621949003131,0.0,0.0,0.0,17.725818801758283
2024-08-03,16.72211406014129,10.227519326612521,21.903605759734074,16.72211406014129,16.72211406014129,-0.7340765112772069,-0.7340765112772069,-0.7340765112772069,-0.7340765112772069,-0.7340765112772069,-0.7340765112772069,0.0,0.0,0.0,15.988037548864083
2024-08-04,16.710171513424616,9.10437276882689,20.694194907671935,16.710171513424616,16.710171513424616,-1.8955407501213064,-1.8955407501213064,-1.8955407501213064,-1.8955407501213064,-1.8955407501213064,-1.8955407501213064,0.0,0.0,0.0,14.81463076330331
2024-08-05,16.698228966707937,9.867860525152853,21.454845900664807,16.698228966707937,16.698228966707937,-0.7705811385515817,-0.7705811385515817,-0.7705811385515817,-0.7705811385515817,-0.7705811385515817,-0.7705811385515817,0.0,0.0,0.0,15.927647828156356
2024-08-06,16.68628642206767,12.04075695300749,23.565283659462516,16.68628642206767,16.68628642206767,1.0134224194662924,1.0134224194662924,1.0134224194662924,1.0134224194662924,1.0134224194662924,1.0134224194662924,0.0,0.0,0.0,17.699708841533962
2024-08-07,16.674343877427404,11.300279629124974,23.01673867543445,16.674343877427404,16.674343877427404,0.35902588559172544,0.35902588559172544,0.35902588559172544,0.35902588559172544,0.35902588559172544,0.35902588559172544,0.0,0.0,0.0,17.03336976301913
2024-08-08,16.662401332787137,11.79810113858232,23.555548003535378,16.662401332787137,16.662401332787137,1.0359879000013967,1.0359879000013967,1.0359879000013967,1.0359879000013967,1.0359879000013967,1.0359879000013967,0.0,0.0,0.0,17.698389232788536
2024-08-09,16.65045878814687,12.049272072370535,23.12474476999706,16.65045878814687,16.65045878814687,0.99176219489854,0.99176219489854,0.99176219489854,0.99176219489854,0.99176219489854,0.99176219489854,0.0,0.0,0.0,17.642220983045412
2024-08-10,16.638516243506604,9.918078089195811,21.71222844676472,16.638516243506604,16.638516243506604,-0.7340765112792489,-0.7340765112792489,-0.7340765112792489,-0.7340765112792489,-0.7340765112792489,-0.7340765112792489,0.0,0.0,0.0,15.904439732227356
2024-08-11,16.626573698866338,9.06199635096517,20.939660474288115,16.626573698866338,16.626573698866338,-1.8955407501215467,-1.8955407501215467,-1.8955407501215467,-1.8955407501215467,-1.8955407501215467,-1.8955407501215467,0.0,0.0,0.0,14.73103294874479
2024-08-12,16.61463115422607,10.198966019575986,21.77794350815294,16.61463115422607,16.61463115422607,-0.7705811385604857,-0.7705811385604857,-0.7705811385604857,-0.7705811385604857,-0.7705811385604857,-0.7705811385604857,0.0,0.0,0.0,15.844050015665585
2024-08-13,16.602688609585805,11.68245375578988,23.35218225151114,16.602688609585805,16.602688609585805,1.0134224194668704,1.0134224194668704,1.0134224194668704,1.0134224194668704,1.0134224194668704,1.0134224194668704,0.0,0.0,0.0,17.616111029052675
2024-08-14,16.59074606494554,11.285113405830446,22.631463962576774,16.59074606494554,16.59074606494554,0.35902588559114673,0.35902588559114673,0.35902588559114673,0.35902588559114673,0.35902588559114673,0.35902588559114673,0.0,0.0,0.0,16.94977195053669
2024-08-15,16.578803520305275,12.083636994157542,23.243223055936355,16.578803520305275,16.578803520305275,1.03598790000167,1.03598790000167,1.03598790000167,1.03598790000167,1.03598790000167,1.03598790000167,0.0,0.0,0.0,17.614791420306943
2024-08-16,16.566860975665005,12.25011773226517,23.709336695142675,16.566860975665005,16.566860975665005,0.9917621949014966,0.9917621949014966,0.9917621949014966,0.9917621949014966,0.9917621949014966,0.9917621949014966,0.0,0.0,0.0,17.558623170566502
2024-08-17,16.554918431024742,10.018154722185512,21.698344746143114,16.554918431024742,16.554918431024742,-0.7340765112796326,-0.7340765112796326,-0.7340765112796326,-0.7340765112796326,-0.7340765112796326,-0.7340765112796326,0.0,0.0,0.0,15.82084191974511
2024-08-18,16.542975886384475,8.897199574700243,20.35528867861134,16.542975886384475,16.542975886384475,-1.8955407501210932,-1.8955407501210932,-1.8955407501210932,-1.8955407501210932,-1.8955407501210932,-1.8955407501210932,0.0,0.0,0.0,14.647435136263383
2024-08-19,16.53103334174421,9.894494798899718,21.406857125539904,16.53103334174421,16.53103334174421,-0.7705811385591864,-0.7705811385591864,-0.7705811385591864,-0.7705811385591864,-0.7705811385591864,-0.7705811385591864,0.0,0.0,0.0,15.760452203185022
2024-08-20,16.519090797103946,11.77819920643325,22.9919918202097,16.519090797103946,16.519090797103946,1.0134224194669526,1.0134224194669526,1.0134224194669526,1.0134224194669526,1.0134224194669526,1.0134224194669526,0.0,0.0,0.0,17.532513216570898
2024-08-21,16.507148252463676,10.798615144630196,22.55352062555371,16.507148252463676,16.507148252463676,0.3590258855910578,0.3590258855910578,0.3590258855910578,0.3590258855910578,0.3590258855910578,0.3590258855910578,0.0,0.0,0.0,16.866174138054735
2024-08-22,16.49520570782341,11.368411548838552,23.486118890376066,16.49520570782341,16.49520570782341,1.0359878999990202,1.0359878999990202,1.0359878999990202,1.0359878999990202,1.0359878999990202,1.0359878999990202,0.0,0.0,0.0,17.53119360782243
2024-08-23,16.483263163183146,11.1759309256564,23.237297774826,16.483263163183146,16.483263163183146,0.9917621949012714,0.9917621949012714,0.9917621949012714,0.9917621949012714,0.9917621949012714,0.9917621949012714,0.0,0.0,0.0,17.475025358084416
2024-08-24,16.47132061854288,10.01833268092124,21.619789223275877,16.47132061854288,16.47132061854288,-0.7340765112833332,-0.7340765112833332,-0.7340765112833332,-0.7340765112833332,-0.7340765112833332,-0.7340765112833332,0.0,0.0,0.0,15.737244107259546
2024-08-25,16.459378073902613,8.567559364665735,20.64584688847367,16.459378073902613,16.459378073902613,-1.8955407501220791,-1.8955407501220791,-1.8955407501220791,-1.8955407501220791,-1.8955407501220791,-1.8955407501220791,0.0,0.0,0.0,14.563837323780534
2024-08-26,16.447435529262346,10.125408530751786,21.461163826875207,16.447435529262346,16.447435529262346,-0.7705811385569507,-0.7705811385569507,-0.7705811385569507,-0.7705811385569507,-0.7705811385569507,-0.7705811385569507,0.0,0.0,0.0,15.676854390705396
2024-08-27,16.43549298462208,11.73754129097121,23.30524755275538,16.43549298462208,16.43549298462208,1.0134224194657755,1.0134224194657755,1.0134224194657755,1.0134224194657755,1.0134224194657755,1.0134224194657755,0.0,0.0,0.0,17.448915404087856
2024-08-28,16.423550439981813,10.785139960192769,22.58222450505619,16.423550439981813,16.423550439981813,0.3590258855904788,0.3590258855904788,0.3590258855904788,0.3590258855904788,0.3590258855904788,0.3590258855904788,0.0,0.0,0.0,16.782576325572293
2024-08-29,16.41160789534155,11.438532131476874,23.17351616093127,16.41160789534155,16.41160789534155,1.0359878999992935,1.0359878999992935,1.0359878999992935,1.0359878999992935,1.0359878999992935,1.0359878999992935,0.0,0.0,0.0,17.447595795340845
2024-08-30,16.39966535070128,11.436986264506881,23.101994545774275,16.39966535070128,16.39966535070128,0.9917621949010457,0.9917621949010457,0.9917621949010457,0.9917621949010457,0.9917621949010457,0.9917621949010457,0.0,0.0,0.0,17.391427545602326
2024-08-31,16.387722806061014,9.730161778865266,21.95873035611578,16.387722806061014,16.387723006695687,-0.7340765112837169,-0.7340765112837169,-0.7340765112837169,-0.7340765112837169,-0.7340765112837169,-0.7340765112837169,0.0,0.0,0.0,15.653646294777296
2024-09-01,16.37578026142075,8.485461207132227,19.846424452199066,16.375771625849747,16.37578909795714,-1.8955407501216253,-1.8955407501216253,-1.8955407501216253,-1.8955407501216253,-1.8955407501216253,-1.8955407501216253,0.0,0.0,0.0,14.480239511299125
2024-09-02,16.363837716780484,9.660954934338758,21.23060924033172,16.36381486431091,16.36386167465804,-0.7705811385547147,-0.7705811385547147,-0.7705811385547147,-0.7705811385547147,-0.7705811385547147,-0.7705811385547147,0.0,0.0,0.0,15.59325657822577
2024-09-03,16.351895172140217,11.23772677486346,23.165938832570003,16.351852869856124,16.35193472376477,1.0134224194661057,1.0134224194661057,1.0134224194661057,1.0134224194661057,1.0134224194661057,1.0134224194661057,0.0,0.0,0.0,17.365317591606324
2024-09-04,16.33995262749995,10.799149147222598,22.72069976099937,16.339885427055684,16.340012505755933,0.35902588559088017,0.35902588559088017,0.35902588559088017,0.35902588559088017,0.35902588559088017,0.35902588559088017,0.0,0.0,0.0,16.698978513090832
2024-09-05,16.328010082859684,11.30441008260147,22.867636915237643,16.32791960538925,16.328093426034652,1.0359878999995669,1.0359878999995669,1.0359878999995669,1.0359878999995669,1.0359878999995669,1.0359878999995669,0.0,0.0,0.0,17.363997982859253
2024-09-06,16.316067538219418,11.51658980387135,22.905976712662596,16.315942437249078,16.316178706677835,0.9917621948992725,0.9917621948992725,0.9917621948992725,0.9917621948992725,0.9917621948992725,0.9917621948992725,0.0,0.0,0.0,17.30782973311869
2024-09-07,16.304124993579155,10.12205897597481,21.57808424179281,16.303957387875318,16.30427295378355,-0.7340765112765912,-0.7340765112765912,-0.7340765112765912,-0.7340765112765912,-0.7340765112765912,-0.7340765112765912,0.0,0.0,0.0,15.570048482302564
2024-09-08,16.29218244893889,8.662938739704062,20.277394914872836,16.291981733670582,16.292376513937402,-1.895540750121865,-1.895540750121865,-1.895540750121865,-1.895540750121865,-1.895540750121865,-1.895540750121865,0.0,0.0,0.0,14.396641698817023
2024-09-09,16.280239904298618,9.388679907606667,20.89423181372222,16.28000021603116,16.280472574636146,-0.7705811385534155,-0.7705811385534155,-0.7705811385534155,-0.7705811385534155,-0.7705811385534155,-0.7705811385534155,0.0,0.0,0.0,15.509658765745202
2024-09-10,16.268297359658355,11.630191211743597,23.121647347958014,16.268013956081283,16.26857959284371,1.0134224194664359,1.0134224194664359,1.0134224194664359,1.0134224194664359,1.0134224194664359,1.0134224194664359,0.0,0.0,0.0,17.281719779124792
2024-09-11,16.25635481501809,10.873684666091744,22.173934233315215,16.25603294740679,16.25667452385923,0.35902588559030124,0.35902588559030124,0.35902588559030124,0.35902588559030124,0.35902588559030124,0.35902588559030124,0.0,0.0,0.0,16.61538070060839
2024-09-12,16.244412270377822,11.166487477338318,23.081073614227126,16.244035769764505,16.244788276683853,1.0359878999969172,1.0359878999969172,1.0359878999969172,1.0359878999969172,1.0359878999969172,1.0359878999969172,0.0,0.0,0.0,17.28040017037474
